nba_player_id,first_season_start_year,first_season,career_games,n_qualifying_seasons,mean_fp_per_game_qual,entry_cohort,nba_run_tier,longevity_window_end_year,longevity_eligible_seasons,longevity_nominal_max_games,longevity_games_vs_opportunity,z_fantasy,z_longevity,success_composite_v1
jonesja02,2003,2003-04,709.0,13,9.330267360024397,False,D,2025,23.0,1886.0,0.37592788971367974,,,
jonesso01,2006,2006-07,281.0,6,7.392509438199093,False,D,2025,20.0,1640.0,0.17134146341463416,,,
jordade01,2008,2008-09,1123.0,18,23.18057022754981,False,D,2025,18.0,1476.0,0.760840108401084,,,
kamanch01,2003,2003-04,735.0,13,22.424971503518638,False,D,2025,23.0,1886.0,0.3897136797454931,,,
kaponja01,2003,2003-04,509.0,9,8.84180636185394,False,D,2025,23.0,1886.0,0.2698833510074231,,,
kiddja01,1994,1994-95,1391.0,19,38.0231381789603,False,D,2025,32.0,2624.0,0.5301067073170732,,,
kirilan01,2001,2001-02,797.0,12,30.680357846613962,False,D,2025,25.0,2050.0,0.38878048780487806,,,
kleizli01,2005,2005-06,409.0,7,13.228356787430952,False,D,2025,21.0,1722.0,0.23751451800232287,,,
korveky01,2003,2003-04,1232.0,17,18.688938479395627,False,D,2025,23.0,1886.0,0.6532343584305408,,,
koufoko01,2008,2008-09,686.0,11,13.808819265849785,False,D,2025,18.0,1476.0,0.46476964769647694,,,
krstine01,2004,2004-05,419.0,7,18.675871133133757,False,D,2025,22.0,1804.0,0.23226164079822617,,,
landrca01,2007,2007-08,513.0,9,16.72594554466323,False,D,2025,19.0,1558.0,0.32926829268292684,,,
lawac01,2007,2007-08,188.0,4,7.711122700828583,False,D,2025,19.0,1558.0,0.12066752246469833,,,
lawalga01,2010,2010-11,1.0,0,,False,B,2025,16.0,1312.0,0.0007621951219512195,,,
lawsoty01,2009,2009-10,551.0,8,27.47018765799878,False,D,2025,17.0,1394.0,0.3952654232424677,,,
leeco01,2008,2008-09,811.0,12,17.964121653917044,False,D,2025,18.0,1476.0,0.5494579945799458,,,
leeda02,2005,2005-06,829.0,12,27.306103341414026,False,D,2025,21.0,1722.0,0.4814169570267131,,,
lewisra02,1998,1998-99,1049.0,16,24.713324802038965,False,D,2025,28.0,2296.0,0.4568815331010453,,,
linje01,2010,2010-11,480.0,8,22.945851920254306,False,D,2025,16.0,1312.0,0.36585365853658536,,,
livinsh01,2004,2004-05,833.0,14,16.09477213501829,False,D,2025,22.0,1804.0,0.46175166297117515,,,
lopezbr01,2008,2008-09,1175.0,17,30.683441787808906,False,D,2025,18.0,1476.0,0.7960704607046071,,,
lopezro01,2008,2008-09,992.0,15,17.06784008578183,False,D,2025,18.0,1476.0,0.6720867208672087,,,
loveke01,2008,2008-09,989.0,18,28.96154311236594,False,D,2025,18.0,1476.0,0.6700542005420054,,,
lowryky01,2006,2006-07,1186.0,20,29.460797527050325,False,D,2025,20.0,1640.0,0.723170731707317,,,
lucasjo02,2005,2005-06,242.0,6,8.29384532500034,False,D,2025,21.0,1722.0,0.140534262485482,,,
maggeco01,1999,1999-00,827.0,14,21.38832919062215,False,D,2025,27.0,2214.0,0.3735320686540199,,,
magloja01,2000,2000-01,680.0,12,13.23640914940915,False,D,2025,26.0,2132.0,0.31894934333958724,,,
mahinia01,2007,2007-08,618.0,11,13.357174430283818,False,D,2025,19.0,1558.0,0.39666238767650835,,,
mariosh01,1999,1999-00,1163.0,16,33.883276979248336,False,D,2025,27.0,2214.0,0.525293586269196,,,
marksse01,1998,1998-99,230.0,7,6.314273797580264,False,D,2025,28.0,2296.0,0.10017421602787456,,,
martica01,2008,2008-09,243.0,7,9.0648655097953,False,D,2025,18.0,1476.0,0.16463414634146342,,,
martike01,2000,2000-01,757.0,14,24.81033344167534,False,D,2025,26.0,2132.0,0.3550656660412758,,,
martike02,2004,2004-05,714.0,12,23.833504519116627,False,D,2025,22.0,1804.0,0.39578713968957874,,,
masonro01,2002,2002-03,518.0,10,9.471069423377717,False,D,2025,24.0,1968.0,0.2632113821138211,,,
matthwe02,2009,2009-10,986.0,15,19.401575342309915,False,D,2025,17.0,1394.0,0.7073170731707317,,,
maxieja01,2005,2005-06,618.0,10,11.72810469326598,False,D,2025,21.0,1722.0,0.3588850174216028,,,
maynoer01,2009,2009-10,267.0,4,9.679434307643927,False,D,2025,17.0,1394.0,0.1915351506456241,,,
mayooj01,2008,2008-09,547.0,8,22.433216452904702,False,D,2025,18.0,1476.0,0.3705962059620596,,,
mbahalu01,2008,2008-09,689.0,10,14.661895091456463,False,D,2025,18.0,1476.0,0.46680216802168023,,,
mbengdj01,2004,2004-05,234.0,5,6.565329525728761,False,D,2025,22.0,1804.0,0.12971175166297116,,,
mcdyean01,1995,1995-96,1015.0,15,25.390817571637275,False,D,2025,31.0,2542.0,0.3992918961447679,,,
mcgeeja01,2008,2008-09,909.0,15,17.538727928499863,False,D,2025,18.0,1476.0,0.6158536585365854,,,
mcgratr01,1997,1997-98,938.0,15,33.89372550550631,False,D,2025,29.0,2378.0,0.39444911690496215,,,
mcguido01,2007,2007-08,342.0,6,9.796759452929175,False,D,2025,19.0,1558.0,0.21951219512195122,,,
mcrobjo01,2007,2007-08,433.0,9,13.861327328250066,False,D,2025,19.0,1558.0,0.2779204107830552,,,
meeksjo01,2009,2009-10,539.0,8,15.286969018219018,False,D,2025,17.0,1394.0,0.3866571018651363,,,
mensapo01,2006,2006-07,61.0,2,7.213636363636363,False,D,2025,20.0,1640.0,0.03719512195121951,,,
milescj01,2005,2005-06,849.0,15,14.97422970443504,False,D,2025,21.0,1722.0,0.4930313588850174,,,
milicda01,2003,2003-04,468.0,9,13.878743738269716,False,D,2025,23.0,1886.0,0.24814422057264052,,,
millean02,1999,1999-00,1304.0,17,27.62600555428253,False,D,2025,27.0,2214.0,0.5889792231255646,,,
millebr01,1998,1998-99,868.0,14,24.01862316975701,False,D,2025,28.0,2296.0,0.3780487804878049,,,
millemi01,2000,2000-01,1032.0,17,19.05777690168964,False,D,2025,26.0,2132.0,0.48405253283302063,,,
millspa01,2006,2006-07,1085.0,16,28.757195975213186,False,D,2025,20.0,1640.0,0.6615853658536586,,,
millspa02,2009,2009-10,921.0,15,15.175098818630037,False,D,2025,17.0,1394.0,0.6606886657101865,,,
mingya01,2002,2002-03,486.0,7,35.64608927886711,False,D,2025,24.0,1968.0,0.24695121951219512,,,
mohamna01,1998,1998-99,1005.0,17,11.535883016675637,False,D,2025,28.0,2296.0,0.4377177700348432,,,
monrogr01,2010,2010-11,646.0,10,25.73856342373469,False,D,2025,16.0,1312.0,0.4923780487804878,,,
moonja01,2007,2007-08,286.0,4,17.79897222608132,False,D,2025,19.0,1558.0,0.18356867779204109,,,
morroan01,2008,2008-09,564.0,9,14.700854823236146,False,D,2025,18.0,1476.0,0.3821138211382114,,,
mozgoti01,2010,2010-11,454.0,8,13.453947566812921,False,D,2025,16.0,1312.0,0.34603658536585363,,,
mulleby01,2009,2009-10,189.0,3,15.097887437510076,False,D,2025,17.0,1394.0,0.13558106169296988,,,
murphtr01,2001,2001-02,729.0,12,20.98692501365299,False,D,2025,25.0,2050.0,0.35560975609756096,,,
najered01,2000,2000-01,619.0,12,11.832827456888824,False,D,2025,26.0,2132.0,0.2903377110694184,,,
nashst01,1996,1996-97,1217.0,18,31.186678764346166,False,D,2025,30.0,2460.0,0.4947154471544715,,,
ndiayha01,2010,2010-11,33.0,0,,False,B,2025,16.0,1312.0,0.025152439024390245,,,
nealga01,2010,2010-11,352.0,6,14.774011427932997,False,D,2025,16.0,1312.0,0.2682926829268293,,,
nelsoja01,2004,2004-05,878.0,14,24.025892272438103,False,D,2025,22.0,1804.0,0.4866962305986696,,,
noahjo01,2007,2007-08,672.0,11,27.128066291470358,False,D,2025,19.0,1558.0,0.4313222079589217,,,
nocioan01,2004,2004-05,514.0,7,17.701569167673835,False,D,2025,22.0,1804.0,0.28492239467849223,,,
novakst01,2006,2006-07,467.0,9,7.328864269292022,False,D,2025,20.0,1640.0,0.2847560975609756,,,
nowitdi01,1998,1998-99,1522.0,21,34.98129827859312,False,D,2025,28.0,2296.0,0.6628919860627178,,,
obertfa01,2005,2005-06,336.0,5,8.773501237769484,False,D,2025,21.0,1722.0,0.1951219512195122,,,
odomla01,1999,1999-00,961.0,14,30.005743894937574,False,D,2025,27.0,2214.0,0.4340560072267389,,,
okafoem01,2004,2004-05,616.0,10,26.866189413438782,False,D,2025,22.0,1804.0,0.34146341463414637,,,
okurme01,2002,2002-03,634.0,10,22.939340891211433,False,D,2025,24.0,1968.0,0.32215447154471544,,,
onealje01,1996,1996-97,1011.0,18,24.469351089122572,False,D,2025,30.0,2460.0,0.41097560975609754,,,
onealsh01,1992,1992-93,1207.0,19,42.31720072768606,False,D,2025,34.0,2788.0,0.4329268292682927,,,
outlatr01,2003,2003-04,622.0,10,14.394434390762598,False,D,2025,23.0,1886.0,0.3297985153764581,,,
owensla01,2010,2010-11,19.0,1,9.666666666666666,False,C,2025,16.0,1312.0,0.014481707317073171,,,
pachuza01,2003,2003-04,1098.0,16,15.631216764175946,False,D,2025,23.0,1886.0,0.5821845174973489,,,
parkean01,1997,1997-98,494.0,8,16.899381238199787,False,D,2025,29.0,2378.0,0.2077375946173255,,,
parketo01,2001,2001-02,1254.0,18,27.528280905976157,False,D,2025,25.0,2050.0,0.6117073170731707,,,
pattepa01,2010,2010-11,719.0,11,14.776678731306388,False,D,2025,16.0,1312.0,0.5480182926829268,,,
paulch01,2005,2005-06,1370.0,21,42.39106755414391,False,D,2025,21.0,1722.0,0.7955865272938444,,,
pavloal01,2003,2003-04,567.0,10,8.599341166432794,False,D,2025,23.0,1886.0,0.3006362672322375,,,
pekovni01,2010,2010-11,271.0,6,19.560503392275297,False,D,2025,16.0,1312.0,0.20655487804878048,,,
perkike01,2003,2003-04,782.0,12,15.120722749506301,False,D,2025,23.0,1886.0,0.4146341463414634,,,
petermo01,2000,2000-01,711.0,10,18.357144445893503,False,D,2025,26.0,2132.0,0.3334896810506567,,,
petrojo01,2005,2005-06,473.0,8,10.505709110409171,False,D,2025,21.0,1722.0,0.27468060394889665,,,
piercpa01,1998,1998-99,1343.0,19,32.02476928820418,False,D,2025,28.0,2296.0,0.5849303135888502,,,
pietrmi01,2003,2003-04,557.0,10,14.131814491506091,False,D,2025,23.0,1886.0,0.2953340402969247,,,
pittmde01,2010,2010-11,50.0,1,5.9714285714285715,False,C,2025,16.0,1312.0,0.038109756097560975,,,
pondequ01,2010,2010-11,355.0,7,8.009376541230816,False,D,2025,16.0,1312.0,0.2705792682926829,,,
poseyja01,1999,1999-00,864.0,12,19.083917543577275,False,D,2025,27.0,2214.0,0.3902439024390244,,,
powele01,2006,2006-07,239.0,5,9.742619047619048,False,D,2025,20.0,1640.0,0.14573170731707316,,,
poweljo01,2005,2005-06,316.0,6,6.838554551575385,False,D,2025,21.0,1722.0,0.1835075493612079,,,
priceaj01,2009,2009-10,261.0,5,11.667449375186218,False,D,2025,17.0,1394.0,0.1872309899569584,,,
pricero01,2005,2005-06,544.0,12,9.16480038835805,False,D,2025,21.0,1722.0,0.3159117305458769,,,
princta01,2002,2002-03,1017.0,14,20.80982384819586,False,D,2025,24.0,1968.0,0.5167682926829268,,,
przybjo01,2000,2000-01,592.0,12,13.874577643066536,False,D,2025,26.0,2132.0,0.2776735459662289,,,
quinnch01,2006,2006-07,241.0,5,8.936955126174638,False,D,2025,20.0,1640.0,0.1469512195121951,,,
radmavl01,2001,2001-02,737.0,12,15.391516778095644,False,D,2025,25.0,2050.0,0.3595121951219512,,,
randoan01,2008,2008-09,252.0,6,15.342253870160846,False,D,2025,18.0,1476.0,0.17073170731707318,,,
randoza01,2001,2001-02,1116.0,17,27.092807639143306,False,D,2025,25.0,2050.0,0.5443902439024391,,,
ratlith01,1995,1995-96,810.0,13,21.886814383772055,False,D,2025,31.0,2542.0,0.31864673485444533,,,
rautian01,2010,2010-11,5.0,0,,False,B,2025,16.0,1312.0,0.0038109756097560975,,,
reddmi01,2000,2000-01,629.0,11,25.20210441057126,False,D,2025,26.0,2132.0,0.2950281425891182,,,
redicjj01,2006,2006-07,940.0,15,18.523684579635084,False,D,2025,20.0,1640.0,0.573170731707317,,,
richaja01,2001,2001-02,857.0,13,28.181649736197986,False,D,2025,25.0,2050.0,0.41804878048780486,,,
richaqu01,2000,2000-01,783.0,12,18.12730309273474,False,D,2025,26.0,2132.0,0.3672607879924953,,,
ridnolu01,2003,2003-04,830.0,12,20.72613494374065,False,D,2025,23.0,1886.0,0.440084835630965,,,
robinna01,2005,2005-06,618.0,10,19.059550931659608,False,D,2025,21.0,1722.0,0.3588850174216028,,,
rondora01,2006,2006-07,957.0,16,30.06625856079269,False,D,2025,20.0,1640.0,0.5835365853658536,,,
rosede01,2008,2008-09,723.0,15,26.487650195604445,False,D,2025,18.0,1476.0,0.4898373983739837,,,
rossqu01,2004,2004-05,458.0,7,8.892570036521333,False,D,2025,22.0,1804.0,0.25388026607538805,,,
roybr01,2006,2006-07,326.0,5,31.701636242151363,False,D,2025,20.0,1640.0,0.19878048780487806,,,
rushbr01,2008,2008-09,481.0,8,12.560882307318309,False,D,2025,18.0,1476.0,0.3258807588075881,,,
salmojo01,2002,2002-03,895.0,13,17.031012290582527,False,D,2025,24.0,1968.0,0.45477642276422764,,,
samuesa01,2010,2010-11,109.0,3,8.731731731731733,False,D,2025,16.0,1312.0,0.08307926829268293,,,
sandela01,2010,2010-11,238.0,5,20.611139583693166,False,D,2025,16.0,1312.0,0.18140243902439024,,,
scalabr01,2001,2001-02,520.0,10,6.933703326836415,False,D,2025,25.0,2050.0,0.25365853658536586,,,
scolalu01,2007,2007-08,743.0,10,21.35162256919852,False,D,2025,19.0,1558.0,0.47689345314505777,,,
sefolth01,2006,2006-07,869.0,14,15.941862313094358,False,D,2025,20.0,1640.0,0.5298780487804878,,,
serapke01,2010,2010-11,423.0,7,11.476523457286337,False,D,2025,16.0,1312.0,0.32240853658536583,,,
sessira01,2007,2007-08,691.0,11,18.912722671018084,False,D,2025,19.0,1558.0,0.4435173299101412,,,
shakumu01,2010,2010-11,25.0,1,4.363636363636363,False,C,2025,16.0,1312.0,0.019054878048780487,,,
silerga01,2010,2010-11,21.0,1,3.380952380952381,False,C,2025,16.0,1312.0,0.01600609756097561,,,
simmobo01,2001,2001-02,466.0,9,14.742772512692905,False,D,2025,25.0,2050.0,0.22731707317073171,,,
skinnbr01,1998,1998-99,608.0,12,12.485209442821072,False,D,2025,28.0,2296.0,0.26480836236933797,,,
smithcr01,2006,2006-07,403.0,6,12.904988172357788,False,D,2025,20.0,1640.0,0.24573170731707317,,,
smithis01,2010,2010-11,805.0,14,15.784581515951166,False,D,2025,16.0,1312.0,0.6135670731707317,,,
smithja02,2007,2007-08,616.0,11,12.827043444369544,False,D,2025,19.0,1558.0,0.39537869062901154,,,
smithjo02,1995,1995-96,1030.0,15,20.853844104623143,False,D,2025,31.0,2542.0,0.4051927616050354,,,
smithjo03,2004,2004-05,894.0,12,33.30214037940878,False,D,2025,22.0,1804.0,0.4955654101995565,,,
smithjr01,2004,2004-05,977.0,15,21.077204417116047,False,D,2025,22.0,1804.0,0.5415742793791575,,,
songada01,2003,2003-04,495.0,7,14.236578332001656,False,D,2025,23.0,1886.0,0.2624602332979852,,,
speigma01,2008,2008-09,705.0,10,14.016771844588941,False,D,2025,18.0,1476.0,0.47764227642276424,,,
splitti01,2010,2010-11,355.0,6,17.132975195969546,False,D,2025,16.0,1312.0,0.2705792682926829,,,
stackje01,1995,1995-96,970.0,17,21.304279211375597,False,D,2025,31.0,2542.0,0.3815892997639654,,,
stephla01,2010,2010-11,554.0,10,15.733647520821728,False,D,2025,16.0,1312.0,0.4222560975609756,,,
stevede01,2000,2000-01,824.0,13,11.477948055677668,False,D,2025,26.0,2132.0,0.38649155722326456,,,
stojape01,1998,1998-99,804.0,13,25.990950106590883,False,D,2025,28.0,2296.0,0.3501742160278746,,,
stoudam01,2002,2002-03,846.0,13,30.736533691234612,False,D,2025,24.0,1968.0,0.4298780487804878,,,
stuckro01,2007,2007-08,651.0,10,20.535629492874172,False,D,2025,19.0,1558.0,0.4178433889602054,,,
summeda01,2009,2009-10,83.0,3,5.137878787878788,False,D,2025,17.0,1394.0,0.05954088952654232,,,
sypa01,2010,2010-11,3.0,0,,False,B,2025,16.0,1312.0,0.0022865853658536584,,,
tayloje02,2009,2009-10,65.0,2,7.833965844402277,False,D,2025,17.0,1394.0,0.046628407460545196,,,
teaguje01,2009,2009-10,826.0,12,26.078810263935427,False,D,2025,17.0,1394.0,0.5925394548063128,,,
telfase01,2004,2004-05,564.0,10,14.86247062096198,False,D,2025,22.0,1804.0,0.31263858093126384,,,
templga01,2009,2009-10,792.0,15,12.342071100617996,False,D,2025,17.0,1394.0,0.5681492109038737,,,
terryja01,1999,1999-00,1410.0,19,24.401247738066207,False,D,2025,27.0,2214.0,0.6368563685636857,,,
thabeha01,2009,2009-10,224.0,5,6.85854211704024,False,D,2025,17.0,1394.0,0.1606886657101865,,,
thomaet01,2001,2001-02,409.0,8,12.715583878674902,False,D,2025,25.0,2050.0,0.19951219512195123,,,
thomaku01,1995,1995-96,1110.0,17,18.657789210994437,False,D,2025,31.0,2542.0,0.4366640440597954,,,
thomaty01,2006,2006-07,402.0,7,18.005240831113014,False,D,2025,20.0,1640.0,0.2451219512195122,,,
thompja02,2008,2008-09,588.0,8,18.485298001375035,False,D,2025,18.0,1476.0,0.3983739837398374,,,
thornal01,2007,2007-08,296.0,4,18.61857372080585,False,D,2025,19.0,1558.0,0.18998716302952504,,,
thornma01,2009,2009-10,483.0,8,18.527159535866385,False,D,2025,17.0,1394.0,0.3464849354375897,,,
tollian01,2008,2008-09,730.0,12,12.528144112050406,False,D,2025,18.0,1476.0,0.494579945799458,,,
turiaro01,2005,2005-06,473.0,9,14.809797806871448,False,D,2025,21.0,1722.0,0.27468060394889665,,,
turkohe01,2000,2000-01,997.0,15,19.62617686147952,False,D,2025,26.0,2132.0,0.46763602251407127,,,
turneev01,2010,2010-11,705.0,10,19.586744447645586,False,D,2025,16.0,1312.0,0.5373475609756098,,,
udohek01,2010,2010-11,384.0,7,11.540229632784428,False,D,2025,16.0,1312.0,0.2926829268292683,,,
udokaim01,2003,2003-04,316.0,5,10.574756106305875,False,D,2025,23.0,1886.0,0.16755037115588547,,,
udrihbe01,2004,2004-05,831.0,13,16.5952153022004,False,D,2025,22.0,1804.0,0.4606430155210643,,,
uzohbe01,2010,2010-11,60.0,2,11.793650793650794,False,D,2025,16.0,1312.0,0.04573170731707317,,,
varejan01,2004,2004-05,632.0,12,21.7300114885992,False,D,2025,22.0,1804.0,0.35033259423503327,,,
vasqugr01,2010,2010-11,401.0,6,18.626478169221503,False,D,2025,16.0,1312.0,0.30564024390243905,,,
villach01,2005,2005-06,656.0,11,16.96072690731902,False,D,2025,21.0,1722.0,0.38095238095238093,,,
vujacsa01,2004,2004-05,581.0,9,10.569969532972387,False,D,2025,22.0,1804.0,0.3220620842572062,,,
wadedw01,2003,2003-04,1054.0,16,38.61119774816771,False,D,2025,23.0,1886.0,0.5588547189819725,,,
wafervo01,2005,2005-06,200.0,4,7.506331790814549,False,D,2025,21.0,1722.0,0.11614401858304298,,,
walkebi01,2008,2008-09,181.0,5,11.74304311690759,False,D,2025,18.0,1476.0,0.12262872628726287,,,
wallabe01,1996,1996-97,1088.0,16,25.650008057633634,False,D,2025,30.0,2460.0,0.44227642276422763,,,
wallage01,2001,2001-02,832.0,14,23.959895067520506,False,D,2025,25.0,2050.0,0.4058536585365854,,,
walljo01,2010,2010-11,647.0,11,38.77486569780806,False,D,2025,16.0,1312.0,0.49314024390243905,,,
waltolu01,2003,2003-04,564.0,10,11.654293755613589,False,D,2025,23.0,1886.0,0.2990455991516437,,,
warrewi01,2010,2010-11,19.0,1,5.526315789473684,False,C,2025,16.0,1312.0,0.014481707317073171,,,
warriha01,2005,2005-06,526.0,8,13.44229037218225,False,D,2025,21.0,1722.0,0.305458768873403,,,
watsocj01,2007,2007-08,600.0,10,15.18928005204344,False,D,2025,19.0,1558.0,0.3851091142490372,,,
watsoea01,2001,2001-02,878.0,13,16.720251885804597,False,D,2025,25.0,2050.0,0.42829268292682926,,,
weaveky01,2008,2008-09,73.0,2,11.636904761904763,False,D,2025,18.0,1476.0,0.0494579945799458,,,
webstma02,2005,2005-06,580.0,9,14.212095149585725,False,D,2025,21.0,1722.0,0.33681765389082463,,,
weemsso01,2008,2008-09,183.0,3,11.171230046519243,False,D,2025,18.0,1476.0,0.12398373983739837,,,
westbru01,2008,2008-09,1301.0,18,41.150247167489624,False,D,2025,18.0,1476.0,0.8814363143631436,,,
westda01,2003,2003-04,1034.0,15,26.1287844492561,False,D,2025,23.0,1886.0,0.5482502651113468,,,
westde01,2004,2004-05,432.0,8,20.849263709568632,False,D,2025,22.0,1804.0,0.2394678492239468,,,
westma02,2007,2007-08,162.0,3,2.754779975004032,False,D,2025,19.0,1558.0,0.10397946084724005,,,
whitedj01,2008,2008-09,138.0,3,11.631164913996903,False,D,2025,18.0,1476.0,0.09349593495934959,,,
whiteha01,2010,2010-11,511.0,9,29.9899197145196,False,D,2025,16.0,1312.0,0.38948170731707316,,,
wilcoch01,2002,2002-03,628.0,11,14.593466531194805,False,D,2025,24.0,1968.0,0.31910569105691056,,,
wilkida02,2004,2004-05,582.0,10,11.3979996880907,False,D,2025,22.0,1804.0,0.32261640798226165,,,
willide01,2005,2005-06,845.0,12,34.1057727439724,False,D,2025,21.0,1722.0,0.4907084785133566,,,
willija02,1998,1998-99,788.0,12,23.95165523911844,False,D,2025,28.0,2296.0,0.343205574912892,,,
willija04,2008,2008-09,90.0,2,6.9415954415954415,False,D,2025,18.0,1476.0,0.06097560975609756,,,
willilo02,2005,2005-06,1123.0,17,21.496739290103417,False,D,2025,21.0,1722.0,0.6521486643437863,,,
willima01,2003,2003-04,818.0,13,24.255893853854335,False,D,2025,23.0,1886.0,0.4337221633085896,,,
willima02,2005,2005-06,1072.0,15,20.769183798331518,False,D,2025,21.0,1722.0,0.6225319396051103,,,
willire02,2009,2009-10,206.0,5,13.875151515151515,False,D,2025,17.0,1394.0,0.14777618364418937,,,
willish02,2006,2006-07,361.0,6,10.950596111038955,False,D,2025,20.0,1640.0,0.2201219512195122,,,
willish03,2006,2006-07,314.0,7,11.256291678042455,False,D,2025,20.0,1640.0,0.19146341463414634,,,
willite01,2009,2009-10,153.0,4,12.175228937728939,False,D,2025,17.0,1394.0,0.10975609756097561,,,
wrighan01,2005,2005-06,297.0,5,9.89517914092541,False,D,2025,21.0,1722.0,0.17247386759581881,,,
wrighbr03,2007,2007-08,428.0,10,16.102503237578524,False,D,2025,19.0,1558.0,0.27471116816431324,,,
wrighdo01,2004,2004-05,549.0,9,16.92298891792065,False,D,2025,22.0,1804.0,0.30432372505543237,,,
wrighju01,2007,2007-08,231.0,4,9.725005071754298,False,D,2025,19.0,1558.0,0.14826700898587933,,,
youngni01,2007,2007-08,720.0,11,16.094555220567393,False,D,2025,19.0,1558.0,0.4621309370988447,,,
youngsa01,2009,2009-10,249.0,4,9.39389880952381,False,D,2025,17.0,1394.0,0.17862266857962697,,,
youngth01,2007,2007-08,1172.0,17,24.78305527423059,False,D,2025,19.0,1558.0,0.7522464698331194,,,
ahearbl01,2007,2007-08,19.0,1,8.416666666666666,False,C,2025,19.0,1558.0,0.012195121951219513,,,
allenla01,2011,2011-12,388.0,6,12.920746490562108,True,D,2025,15.0,1230.0,0.3154471544715447,-0.4421939726954208,-0.42935466401560923,-0.4383421800914773
almonmo01,2007,2007-08,38.0,1,5.08,False,C,2025,19.0,1558.0,0.024390243902439025,,,
anderal01,2005,2005-06,330.0,8,10.862044284103108,False,D,2025,21.0,1722.0,0.1916376306620209,,,
ayongu01,2011,2011-12,135.0,3,14.643684710351378,True,D,2025,15.0,1230.0,0.10975609756097561,-0.2475131580105175,-1.3789431776006735,-0.5869421638875643
azubuke01,2006,2006-07,208.0,3,17.952087588943957,False,D,2025,20.0,1640.0,0.12682926829268293,,,
bensoke02,2011,2011-12,3.0,0,,True,B,2025,15.0,1230.0,0.0024390243902439024,,,
biyombi01,2011,2011-12,891.0,15,14.985724063326671,True,D,2025,15.0,1230.0,0.724390243902439,-0.20886493538320144,1.0823842409368893,0.17850981751282577
brookma01,2011,2011-12,200.0,4,11.745648323098724,True,D,2025,15.0,1230.0,0.16260162601626016,-0.5749724240344879,-1.119146598181093,-0.7382246762784694
